/a/,a,"Mann, Ball, fast, Stadt",/aː/,a,"ja, da, Tat, kam",,/a/,a,"M\ee{\d{a}}nn, B\ee{\d{a}}ll, f\ee{\d{a}}st, St\ee{\d{a}}dt",/aː/,a,"j\ee{\uline{a}}, d\ee{\uline{a}}, T\ee{\uline{a}}t, k\ee{\uline{a}}m"
/ʃt/,st,"Strand, Stress, Streit, Straße",/ʃd/,st,"Stuhl, Stau, stehen, Stift",,/ʃt/,st,"\ee{St}rand, \ee{St}ress, \ee{St}reit, \ee{St}raße",/ʃd/,st,"\ee{St}uhl, \ee{St}au, \ee{st}ehen, \ee{St}ift"
/st/,st,"Fenster, Test, best, Kunst",/sp/,sp,"Respekt, Prospekt, Aspekt",,/st/,st,"Fen\ee{st}er, Te\ee{st}, be\ee{st}, Kun\ee{st}",/sp/,sp,"Re\ee{sp}ekt, Pro\ee{sp}ekt, A\ee{sp}ekt"
/ç/,ch,"Chinesisch, leicht, Milch",/ig/,ig,"wichtiger, richtige, langweilige",,/ç/,ch,"\ee{Ch}inesis\ee{ch}, lei\ee{ch}t, Mil\ee{ch}",/ig/,ig,"wicht\ee{ig}er, richt\ee{ig}e, langweil\ee{ig}e"
/iç/,ig,"wichtig, wenig, fließig",,,,,/iç/,ig,"wicht\ee{ig}, wen\ee{ig}, fließ\ee{ig}",,,
/h/,h,"Haus, Haut, helfen, halb",/x/,ch,"Achtung, Bach, Krach",,/h/,h,"\ee{H}aus, \ee{H}aut, \ee{h}elfen, \ee{h}alb",/x/,ch,"A\ee{ch}tung, Ba\ee{ch}, Kra\ee{ch}"
,,,,,"Loch, Woche, noch, hoch",,,,,,,"Lo\ee{ch}, Wo\ee{ch}e, no\ee{ch}, ho\ee{ch}"
,,,,,"Buch, Wucht, Tuch",,,,,,,"Bu\ee{ch}, Wu\ee{ch}t, Tu\ee{ch}"
,,,,,"Bauch, Lauch, rauchen",,,,,,,"Bau\ee{ch}, Lau\ee{ch}, rau\ee{ch}en"
/j/,j,"Japan, jeder, ja, Joghurt",/dʒ/,j,"Job, joggen, Jeans",,/j/,j,"\ee{J}apan, \ee{j}eder, \ee{j}a, \ee{J}oghurt",/dʒ/,j,"\ee{J}ob, \ee{j}oggen, \ee{J}eans"
,y,"Yoga, Yacht, Yen",/ʒ/,g,Orange,,,y,"\ee{Y}oga, \ee{Y}acht, \ee{Y}en",/ʒ/,g,Oran\ee{g}e
/ŋ/,ng,"Englisch, Angst, singen, lang",/uŋ/,ung,"Lesung, Zeitung, Schwung",,/ŋ/,ng,"E\ee{ng}lisch, A\ee{ng}st, si\ee{ng}en, la\ee{ng}",/uŋ/,ung,"Les\ee{ung}, Zeit\ee{ung}, Schw\ee{ung}"
/ŋk/,nk,"Schrank, tanken, danken",/ln/,ln,"regeln, hobeln",,/ŋk/,nk,"Schra\ee{nk}, ta\ee{nk}en, da\ee{nk}en",/ln/,ln,"rege\ee{ln}, hobe\ee{ln}"
/ks/,ks,"Keks, links, Koks",/kv/,qu,"Qual, Quelle, Quatsch",,/ks/,ks,"Ke\ee{ks}, lin\ee{ks}, Ko\ee{ks}",/kv/,qu,"\ee{Qu}al, \ee{Qu}elle, \ee{Qu}atsch"
,x,"Fax, Text, Praxis, Lexikon",,,,,,x,"Fa\ee{x}, Te\ee{x}t, Pra\ee{x}is, Le\ee{x}ikon",,,
,chs,"Fuchs, wachsen, sechs",,,,,,chs,"Fu\ee{chs}, wa\ee{chs}en, se\ee{chs}",,,
/pf/,pf,"Pfund, Pfad, Pflicht, pfeifen",,,,,/pf/,pf,"\ee{Pf}und, \ee{Pf}ad, \ee{Pf}licht, \ee{pf}eifen",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"M\e{a}nn, B\e{a}ll, f\e{a}st, St\e{a}dt",,,,,,,,,,
,,"\e{a}n, \e{a}m, \e{a}b, d\e{a}s, h\e{a}t, m\e{a}n",,,,,,,,,,
,,,,,,,,,,,,
,,"B\e{i}tte, \e{i}st, Z\e{i}mmer, d\e{i}ck",,,,,,,,,,
,,"\e{i}n, \e{i}m, m\e{i}t, f\e{i}t, b\e{i}s",,,,,,,,,,
,,,,,,,,,,,,
,,"\e{o}ft, B\e{o}nn, k\e{o}mmen, M\e{o}rgen",,,,,,,,,,
,,\e{o}b,,,,,,,,,,
,,,,,,,,,,,,
,,"H\e{u}nd, B\e{u}tter, d\e{u}mm, N\e{u}ll",,,,,,,,,,
,,"\e{u}m, B\e{u}s",,,,,,,,,,
,,"B\e{e}tt, \e{e}lf, \e{e}ss\e{e}n, H\e{e}ft",,,,,,,,,,
,,"L\e{ä}nder, H\e{ä}nde, M\e{ä}nner, h\e{ä}tte",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"k\e{ö}nnen, \e{ö}ffnen, K\e{ö}ln, L\e{ö}ffel",,,,,,,,,,
,,,,,,,,,,,,
,,"f\e{ü}nf, Gl\e{ü}ck, d\e{ü}nn, M\e{ü}ller",,,,,,,,,,
,,"Äg\e{y}pten, S\e{y}stem, S\e{y}mbol",,,,,,,,,,
,,,,,,,,,,,,
,,"Nam\e{e}, Tag\e{e}, Woch\e{e}, Hos\e{e}, b\e{e}komm\e{e}n, g\e{e}fall\e{e}n",,,,,,,,,,
,,"Mal\e{er}, ab\e{er}, Arbeit\e{er}, Koff\e{er}",,,,,,,,,,
,,"leb\e{en}, bad\e{en}, hab\e{en}, lern\e{en}",,,,,,,,,,
,,"Taf\e{el}, Gab\e{el}, Nad\e{el}, Onk\e{el}",,,,,,,,,,
,,,,,,,,,,,,
,,"\e{Ei}, m\e{ei}n, W\e{ei}n, fr\e{ei}",,,,,,,,,,
,,"M\e{ai}, M\e{ai}n, M\e{ai}s, K\e{ai}ser",,,,,,,,,,
,,"B\e{ay}ern, H\e{ay}dn",,,,,,,,,,
,,"M\e{ey}er, B\e{ey}er",,,,,,,,,,
,,"\e{au}f, \e{Au}to, k\e{au}fen, P\e{au}se",,,,,,,,,,
,,"n\e{eu}, h\e{eu}te, n\e{eu}n, \e{Eu}le",,,,,,,,,,
,,"M\e{äu}se, K\e{äu}fer, B\e{äu}me, h\e{äu}fen",,,,,,,,,,
,,,,,,,,,,,,
,,"\e{P}a\e{p}ier, \e{P}eter, Lam\e{p}e, Lu\e{p}e",,,,,,,,,,
,,"Li\e{pp}e, Ma\e{pp}e, ti\e{pp}en",,,,,,,,,,
,,"gel\e{b}, wei\e{b}lich, Lo\e{b}, lie\e{b}",,,,,,,,,,
,,"\e{t}anzen, \e{T}ee, Wu\e{t}, Boo\e{t}",,,,,,,,,,
,,"Be\e{tt}, Ne\e{tt}, Bu\e{tt}er, Bla\e{tt}",,,,,,,,,,
,,"\e{Th}eater, Ru\e{th}, \e{Th}omas",,,,,,,,,,
,,"Hun\e{d}, wil\e{d}, mil\e{d}, sü\e{d}lich",,,,,,,,,,
,,"Schmi\e{dt}, verwan\e{dt}",,,,,,,,,,
,,"\e{K}iste, \e{K}orb, \e{k}ommen",,,,,,,,,,
,,A\e{kk}u,,,,,,,,,,
,,"Ta\e{g}, Bur\e{g}, We\e{g}",,,,,,,,,,
,,"E\e{ck}e, ha\e{ck}en, we\e{ck}en",,,,,,,,,,
,,Clown Café,,,,,,,,,,
,,"\e{ch}aotis\e{ch}, \e{Ch}or, \e{Ch}lor, \e{Ch}arakter",,,,,,,,,,
,,"\e{M}und, \e{M}utter, \e{m}orgen",,,,,,,,,,
,,"Ko\e{mm}a, du\e{mm}, Ka\e{mm}",,,,,,,,,,
,,"\e{L}iebe, \e{L}ied, ka\e{l}t, Go\e{l}d",,,,,,,,,,
,,"Ba\e{ll}, he\e{ll}, gefa\e{ll}en, to\e{ll}",,,,,,,,,,
,,,,,,,,,,,,
,,"\e{F}amilie, \e{F}ernseher, \e{F}eind",,,,,,,,,,
,,"Karto\e{ff}el, Gri\e{ff}, ö\e{ff}nen",,,,,,,,,,
,,"\e{V}ater, informati\e{v}, subjekti\e{v}",,,,,,,,,,
,,"\e{Ph}oto, \e{Ph}ase, \e{Ph}ysik",,,,,,,,,,
,,"\e{S}kandal, Hau\e{s}, Bu\e{s}, Ei\e{s}",,,,,,,,,,
,,"Nu\e{ss}, Wa\e{ss}er, e\e{ss}en, Disku\e{ss}ion",,,,,,,,,,
,,"So\e{ß}e, genie\e{ß}en, wei\e{ß}",,,,,,,,,,
,,"\e{Z}ahl, \e{Z}eit, \e{Z}oo, \e{z}eigen, \e{z}erstören",,,,,,,,,,
,,"\e{C}elsius, \e{c}ir\e{c}a, Mer\e{c}edes",,,,,,,,,,
,,"Ka\e{tz}e, Pla\e{tz}, je\e{tz}t, Si\e{tz}",,,,,,,,,,
,,"Rä\e{ts}el, nich\e{ts}, berei\e{ts}",,,,,,,,,,
,,"aben\e{ds}, nirgen\e{ds}",,,,,,,,,,
,,"Pa\e{ti}ent, Na\e{ti}on, Funk\e{ti}on, Lek\e{ti}on",,,,,,,,,,
,,"\e{Sp}rache, \e{sp}rechen, \e{Sp}rudel",,,,,,,,,,
,,"\e{St}rand, \e{St}ress, \e{St}reit, \e{St}raße",,,,,,,,,,
,,"Fen\e{st}er, Te\e{st}, be\e{st}, Kun\e{st}",,,,,,,,,,
,,"\e{Ch}inesis\e{ch}, lei\e{ch}t, Mil\e{ch}",,,,,,,,,,
,,"wicht\e{ig}, wen\e{ig}, fließ\e{ig}",,,,,,,,,,
,,"\e{H}aus, \e{H}aut, \e{h}elfen, \e{h}alb",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{J}apan, \e{j}eder, \e{j}a, \e{J}oghurt",,,,,,,,,,
,,"\e{Y}oga, \e{Y}acht, \e{Y}en",,,,,,,,,,
,,"E\e{ng}lisch, A\e{ng}st, si\e{ng}en, la\e{ng}",,,,,,,,,,
,,"Schra\e{nk}, ta\e{nk}en, da\e{nk}en",,,,,,,,,,
,,"Ke\e{ks}, lin\e{ks}, Ko\e{ks}",,,,,,,,,,
,,"Fa\e{x}, Te\e{x}t, Pra\e{x}is, Le\e{x}ikon",,,,,,,,,,
,,"Fu\e{chs}, wa\e{chs}en, se\e{chs}",,,,,,,,,,
,,"\e{Pf}und, \e{Pf}ad, \e{Pf}licht, \e{pf}eifen",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"j\e{a}, d\e{a}, T\e{a}t, k\e{a}m",,,,,,,,,,
,,"B\e{ah}n, H\e{ah}n, W\e{ah}l, n\e{ah}",,,,,,,,,,
,,"St\e{aa}t, S\e{aa}l, M\e{aa}t, W\e{aa}ge",,,,,,,,,,
,,"m\e{i}r, K\e{i}no, \e{I}dee, K\e{i}w\e{i}",,,,,,,,,,
,,"\e{ih}m, \e{ih}nen, \e{ih}r, \e{ih}n",,,,,,,,,,
,,"s\e{ie}, L\e{ie}be, B\e{ie}r, V\e{ie}h, z\e{ie}hen",,,,,,,,,,
,,"w\e{o}, H\e{o}f, Br\e{o}t, F\e{o}t\e{o}",,,,,,,,,,
,,"B\e{oh}ne, S\e{oh}n, w\e{oh}nen, \e{Oh}r",,,,,,,,,,
,,"Z\e{oo}, B\e{oo}t, d\e{oo}f, M\e{oo}s",,,,,,,,,,
,,"d\e{u}, g\e{u}t, \e{U}ni, K\e{u}li",,,,,,,,,,
,,"K\e{uh}, H\e{uh}n, \e{Uh}r, R\e{uh}r",,,,,,,,,,
,,"w\e{e}n, d\e{e}n, R\e{e}g\e{e}n, M\e{e}t\e{e}r",,,,,,,,,,
,,"g\e{eh}en, M\e{eh}l, w\e{eh}, f\e{eh}len",,,,,,,,,,
,,"T\e{ee}, S\e{ee}, Kaff\e{ee}, M\e{ee}r",,,,,,,,,,
,,"B\e{ä}r, K\e{ä}se, L\e{ä}den, V\e{ä}ter",,,,,,,,,,
,,"Z\e{äh}ne, N\e{äh}e, f\e{äh}rt, m\e{äh}en",,,,,,,,,,
,,"\e{Ö}l, sch\e{ö}n, L\e{ö}we, m\e{ö}gen",,,,,,,,,,
,,"H\e{öh}e, S\e{öh}ne, L\e{öh}ne, Fl\e{öh}e",,,,,,,,,,
,,"s\e{ü}ß, m\e{ü}de, \e{ü}ber, T\e{ü}r",,,,,,,,,,
,,"k\e{üh}l, f\e{üh}len, B\e{üh}ne, M\e{üh}e",,,,,,,,,,
,,"T\e{y}p, t\e{y}pisch, M\e{y}thos, S\e{y}non\e{y}m",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{B}lid, \e{B}luse, \e{B}ahn, Fie\e{b}er",,,,,,,,,,
,,"E\e{bb}e, Lü\e{bb}en",,,,,,,,,,
,,,,,,,,,,,,
,,"\e{D}atum, \e{D}ecke, Kun\e{d}e",,,,,,,,,,
,,"Pu\e{dd}ing, Wi\e{dd}er, pu\e{dd}eln",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{G}ast, \e{G}eld, \e{g}ut, \e{G}arten",,,,,,,,,,
,,"Jo\e{gg}en, Kni\e{gg}e, Fla\e{gg}e",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{N}ase, \e{N}ote, \e{N}ame, \e{n}ei\e{n}",,,,,,,,,,
,,"kö\e{nn}en, ke\e{nn}en, begi\e{nn}en",,,,,,,,,,
,,"\e{R}eise, \e{R}ose, \e{r}eden, g\e{r}ün",,,,,,,,,,
,,"ko\e{rr}igieren, Bü\e{rr}e, i\e{rr}en",,,,,,,,,,
,,"\e{Rh}ein, \e{Rh}ythmus, \e{Rh}etorik",,,,,,,,,,
,,"\e{W}etter, \e{W}ein, \e{W}ohnung",,,,,,,,,,
,,"\e{V}ase, \e{V}isum, \e{V}okale",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{S}ommer, \e{S}ie, \e{s}agen, \e{s}ein, Ver\e{s}ion, Vi\e{s}ion",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{Sch}ulter, wa\e{sch}en, kindi\e{sch}",,,,,,,,,,
,,"\e{Ch}ef, \e{Ch}ance, \e{Ch}auffeur",,,,,,,,,,
,,"Deu\e{tsch}land, ru\e{tsch}en",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"\e{Sp}ort, \e{Sp}eise, Ver\e{sp}ätung",,,,,,,,,,
,,"\e{St}uhl, \e{St}au, \e{st}ehen, \e{St}ift",,,,,,,,,,
,,"Re\e{sp}ekt, Pro\e{sp}ekt, A\e{sp}ekt",,,,,,,,,,
,,"wicht\e{ig}er, richt\e{ig}e, wen\e{ig}e, langweil\e{ig}e",,,,,,,,,,
,,,,,,,,,,,,
,,"A\e{ch}tung, Ba\e{ch}, Kra\e{ch}",,,,,,,,,,
,,"Lo\e{ch}, Wo\e{ch}e, no\e{ch}, ho\e{ch}",,,,,,,,,,
,,"Bu\e{ch}, Wu\e{ch}t, Tu\e{ch}",,,,,,,,,,
,,"Bau\e{ch}, Lau\e{ch}, rau\e{ch}en",,,,,,,,,,
,,"\e{J}ob, \e{j}oggen, \e{J}eans",,,,,,,,,,
,,Oran\e{g}e,,,,,,,,,,
,,"Les\e{ung}, Zeit\e{ung}, Schw\e{ung}",,,,,,,,,,
,,"rege\e{ln}, hobe\e{ln}",,,,,,,,,,
,,"\e{Qu}al, \e{Qu}elle, \e{Qu}atsch",,,,,,,,,,
